,title,phone number,website,zip code,Address,link to yelp pages,reviews,rating
44,Lytt,(650) 735-9943,https://www.yelp.com//biz_redir?url=https%3A%2F%2Fits-lytt.com&website_link_type=website&src_bizid=v6MntsaIYpfuVCc9PyCmeQ&cachebuster=1594236923&s=a4137391fd030b960952ca44b1f60d578a4b0b8379fee7e4f905066558daa507,[94044],"2110 Palmetto AvePacifica, CA 94044Serving Pacifica Area",https://www.yelp.com//biz/lytt-pacifica-2?osq=Cbd+Stores,41 reviews,4.5 star rating
45,Smoke & Gift Shop,Get Directions,not available,[94109],"1216 Polk StSan Francisco, CA 94109b/t Fern St & Sutter StLower Nob Hill",https://www.yelp.com//biz/smoke-and-gift-shop-san-francisco?osq=Cbd+Stores,21 reviews,not available
46,WeedHub Cannabis Delivery,(415) 787-3688,https://www.yelp.com//biz_redir?url=https%3A%2F%2Fweedhub.delivery&website_link_type=website&src_bizid=JWNcSfAF91sj-hLV0L2yAA&cachebuster=1594236935&s=9df5e1ebc6bc7d14705fe33d7b9a94fdf9aded328ad522da59bb4f69eb59076b,[94124],"1510 Wallace AveSan Francisco, CA 94124b/t Keith St & Jennings StOuter Mission, Mission TerraceServing San Francisco Area",https://www.yelp.com//biz/weedhub-cannabis-delivery-san-francisco-5?osq=Cbd+Stores,12 reviews,not available
47,PURE 710SF,(415) 654-5275,https://www.yelp.com//biz_redir?url=http%3A%2F%2Fwww.pure710sf.com&website_link_type=website&src_bizid=VjMQCR5YmhaORH0sCyGB8A&cachebuster=1594236940&s=566b9b5c9125c67d860bdfdfc28808404349c3e6ebaf3c063ea2f713314784de,[3],"49 Kearny StFl 3San Francisco, CA 94108b/t Post St & Maiden LnUnion Square, Financial DistrictServing San Francisco Area",https://www.yelp.com//biz/pure-710sf-san-francisco-2?osq=Cbd+Stores,41 reviews,not available
48,not available,not available,not available,not available,not available,https://www.yelp.com//biz/urban-pharm-san-francisco?osq=Cbd+Stores,not available,not available
49,Foggy Daze Delivery Service,(415) 200-7451,https://www.yelp.com//biz_redir?url=http%3A%2F%2Ffoggydazedelivery.com&website_link_type=website&src_bizid=mOanZdaJQu4pBKAJShtHrA&cachebuster=1594236946&s=da9a428a3aebac8c56f2b694559c6f732db1583571419e8e480d382c27a8364b,[289],"2261 Market StSte 289San Francisco, CA 94114b/t Sanchez St & 16th StCastroServing San Francisco Area",https://www.yelp.com//biz/foggy-daze-delivery-service-san-francisco?osq=Cbd+Stores,130 reviews,not available
50,South City Tobacco and Vape,Get Directions,not available,[94080],"338 Grand AveSouth San Francisco, CA 94080",https://www.yelp.com//biz/south-city-tobacco-and-vape-south-san-francisco-2?osq=Cbd+Stores,16 reviews,not available
51,The Phog Center,(844) 504-8771,https://www.yelp.com//biz_redir?url=http%3A%2F%2Fwww.phogcenter.com&website_link_type=website&src_bizid=S6UEvwlr5vdWP1BRbXWxxQ&cachebuster=1594236955&s=30a9647138b6c5a06515ed954250f5c2053532e4dd18a398aad53875964453aa,[94044],"2270 Palmetto AvePacifica, CA 94044Serving Pacifica Area",https://www.yelp.com//biz/the-phog-center-pacifica?osq=Cbd+Stores,35 reviews,4.5 star rating
52,not available,not available,not available,not available,not available,https://www.yelp.com//biz/ashbury-tobacco-center-san-francisco?osq=Cbd+Stores,not available,not available
53,Earthly Nutrition,(510) 841-1798,https://www.yelp.com//biz_redir?url=http%3A%2F%2Fwww.earthlynutrition.com%2F&website_link_type=website&src_bizid=gnOlkTZqoCDl9hQALuNVDw&cachebuster=1594236961&s=0ca7a16b32f8594a31a9a814900fcc2594bd042b39a7c0380246b86fc6c862f8,[4],"1400 Shattuck AveSte 4Berkeley, CA 94709at Rose StNorth Berkeley, Gourmet Ghetto",https://www.yelp.com//biz/earthly-nutrition-berkeley?osq=Cbd+Stores,18 reviews,4.5 star rating
54,not available,not available,not available,not available,not available,https://www.yelp.com//adredir?ad_business_id=YISILql5HccHgqUr3FgYzg&campaign_id=OFt870P_bi6jNtIioortFA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffairhempfx-fairfax&request_id=a63a14397a6acee1&signature=78cd2bc34841e519b2e30a546cfb39ce9c315700ad948f1b7a62552e7151ec5a&slot=0,not available,not available
55,not available,not available,not available,not available,not available,https://www.yelp.com//biz/patients-care-collective-berkeley-2?osq=Cbd+Stores,not available,not available
56,not available,not available,not available,not available,not available,https://www.yelp.com//biz/stiiizy-san-francisco-2?osq=Cbd+Stores,not available,not available
57,Farmhouse Artisan Market,(707) 238-2194,https://www.yelp.com//biz_redir?url=http%3A%2F%2Ffarmhouse.delivery&website_link_type=website&src_bizid=zWWGLyfoJODKIU0ObZMilA&cachebuster=1594236968&s=771385b153d2681bb1ba0fd1609c63875b633839d741af57a2fa067a8602d7a6,not available,"Sonoma County, CA 94954Serving Sonoma County Area",https://www.yelp.com//biz/farmhouse-artisan-market-sonoma-county?osq=Cbd+Stores,18 reviews,not available
58,Vapor Room,(415) 626-2100,https://www.yelp.com//biz_redir?url=https%3A%2F%2Fvaporroom.com&website_link_type=website&src_bizid=SAHY51SloVOWpP50TdO0lg&cachebuster=1594236974&s=db71627bda17e77fd3bcc059b6cbf42074154a9e09c13590fc6cc4777a65df14,[94103],"79 9th StSan Francisco, CA 94103b/t Jessie St & Mission StSoMaServing San Francisco Area",https://www.yelp.com//biz/vapor-room-san-francisco?osq=Cbd+Stores,131 reviews,4.5 star rating
59,Elevated San Francisco,(415) 825-5123,https://www.yelp.com//biz_redir?url=http%3A%2F%2Fwww.elevatedsf.com&website_link_type=website&src_bizid=-NcHOu04yoc9UKZw8hXDsA&cachebuster=1594236979&s=1c055680dd679c00e4c4a0085bff3a0233d01d4dc36bb73d088f3a55890f26be,[94134],"2442 Bayshore BlvdSan Francisco, CA 94134Visitacion ValleyServing San Francisco Area",https://www.yelp.com//biz/elevated-san-francisco-san-francisco?osq=Cbd+Stores,48 reviews,not available
60,Valdez Optometry,(415) 397-0380,https://www.yelp.com//biz_redir?url=http%3A%2F%2Fwww.valdezoptometry.com&website_link_type=website&src_bizid=bDTblSYDVqp_hcUGiGUgew&cachebuster=1594236985&s=a21f98c2601ebe437e8a753a49b1774e67dd419c3df31fbb46f3b5a3ecb9cd76,[],"231 Montgomery StStreet LevelSan Francisco, CA 94104b/t Bush St & Pine StFinancial District",https://www.yelp.com//biz/valdez-optometry-san-francisco-2?osq=Cbd+Stores,30 reviews,4.5 star rating
61,not available,not available,not available,not available,not available,https://www.yelp.com//biz/nice-guys-delivery-mill-valley?osq=Cbd+Stores,not available,not available
62,Real Food Company,Get Directions,https://www.yelp.com//biz_redir?url=https%3A%2F%2Fwww.realfoodco.com&website_link_type=website&src_bizid=E5Q4UGqkSaiiLXN5LYFGaw&cachebuster=1594236992&s=f30d6f2f0848a40bda831460ecb66933838224bd7a059e0b7adf9da42140207b,[94109],"2140 Polk StSan Francisco, CA 94109b/t Broadway & Vallejo StRussian Hill",https://www.yelp.com//biz/real-food-company-san-francisco?osq=Cbd+Stores,220 reviews,not available
63,Cannabis Buyers Club Of Berkeley,(510) 849-4201,https://www.yelp.com//biz_redir?url=http%3A%2F%2Fwww.cbcbberkeley.com&website_link_type=website&src_bizid=MRBooa6fSVQxb5wUfqe4Sg&cachebuster=1594236998&s=a3aa46f6cb1b6d1120a83837f1f45b6e6224771f5892c150c7283f681e1d93c6,[94705],"3033 Shattuck AveBerkeley, CA 94705b/t Emerson St & Essex StSouth Berkeley",https://www.yelp.com//biz/cannabis-buyers-club-of-berkeley-berkeley-4?osq=Cbd+Stores,272 reviews,not available
64,not available,not available,not available,not available,not available,https://www.yelp.com//biz/connected-cannabis-san-francisco-san-francisco?osq=Cbd+Stores,not available,not available
65,not available,not available,not available,not available,not available,https://www.yelp.com//adredir?ad_business_id=YISILql5HccHgqUr3FgYzg&campaign_id=OFt870P_bi6jNtIioortFA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffairhempfx-fairfax&request_id=7fed8396e2a463b6&signature=34542d856ca6373e0d66db98f55b334d57b4e130f4925ad3ecf9b985f66ee577&slot=0,not available,not available
66,Harborside,(888) 994-2726,https://www.yelp.com//biz_redir?url=http%3A%2F%2Fwww.shopharborside.com&website_link_type=website&src_bizid=b_jzwVLf9G_XMmEW6AZldA&cachebuster=1594237004&s=5f413a1f518c6aded8917740ace9a2dc81a621f6d7c08de3076444fa10390b49,[94606],"1840 EmbarcaderoOakland, CA 94606b/t 19th Ave & Livingston StEast OaklandServing Oakland Area",https://www.yelp.com//biz/harborside-oakland-3?osq=Cbd+Stores,741 reviews,not available
67,Eaze,View Service Area,https://www.yelp.com//biz_redir?url=https%3A%2F%2Fwww.eaze.com%2Fmenu&website_link_type=website&src_bizid=BjWCMW1xM1oAJtTq--ItmA&cachebuster=1594237009&s=2286faa42429d047851eee12dc76c38c78252455f6887a535f2bb5466201b6a5,not available,"San Francisco, CA 94111Financial DistrictServing San Francisco Area",https://www.yelp.com//biz/eaze-san-francisco-7?osq=Cbd+Stores,738 reviews,not available
68,not available,not available,not available,not available,not available,https://www.yelp.com//biz/beauty-supply-warehouse-san-francisco-3?osq=Cbd+Stores,not available,not available
69,Garin,(424) 372-7467,https://www.yelp.com//biz_redir?url=https%3A%2F%2Fwww.garinshop.com&website_link_type=website&src_bizid=WKEDqH-Pp20bK-b9LMspZw&cachebuster=1594237016&s=6c5a1eeff1a7f06a61dd906c78d40127ca3840e1fe3b625cbee86018696fdb22,[94115],"2053 Fillmore StSan Francisco, CA 94115b/t California St & Pine StLower Pacific Heights",https://www.yelp.com//biz/garin-san-francisco-2?osq=Cbd+Stores,3 reviews,4.5 star rating
70,not available,not available,not available,not available,not available,https://www.yelp.com//biz/eco-cannabis-oakland?osq=Cbd+Stores,not available,not available
71,Ketama Collective,Get Directions,not available,[94103],"14 Valencia StSan Francisco, CA 94103b/t Mccoppin St & Market StSoMa",https://www.yelp.com//biz/ketama-collective-san-francisco?osq=Cbd+Stores,29 reviews,not available
72,not available,not available,not available,not available,not available,https://www.yelp.com//biz/city-smoke-shop-san-francisco-3?osq=Cbd+Stores,not available,not available
73,not available,not available,not available,not available,not available,https://www.yelp.com//biz/caliva-delivery-brisbane-3?osq=Cbd+Stores,not available,not available
74,not available,not available,not available,not available,not available,https://www.yelp.com//biz/nordstrom-rack-downtown-san-francisco-san-francisco?osq=Cbd+Stores,not available,not available
75,not available,not available,not available,not available,not available,https://www.yelp.com//biz/airfield-supply-company-san-jose?osq=Cbd+Stores,not available,not available
76,not available,not available,not available,not available,not available,https://www.yelp.com//adredir?ad_business_id=YISILql5HccHgqUr3FgYzg&campaign_id=OFt870P_bi6jNtIioortFA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffairhempfx-fairfax&request_id=4d8352a9c691f9c7&signature=663d48fce363f554bc36337edb94669ca450f7c7865aeaf3c6064d11f587fe83&slot=0,not available,not available
77,not available,not available,not available,not available,not available,https://www.yelp.com//biz/rincon-market-san-francisco?osq=Cbd+Stores,not available,not available
78,not available,not available,not available,not available,not available,https://www.yelp.com//biz/f-and-m-smokes-and-wine-san-francisco-2?osq=Cbd+Stores,not available,not available
79,not available,not available,not available,not available,not available,https://www.yelp.com//biz/purple-lotus-san-jose?osq=Cbd+Stores,not available,not available
80,not available,not available,not available,not available,not available,https://www.yelp.com//biz/urban-oasis-massage-san-francisco-2?osq=Cbd+Stores,not available,not available
81,not available,not available,not available,not available,not available,https://www.yelp.com//biz/coco-farms-antioch?osq=Cbd+Stores,not available,not available
82,not available,not available,not available,not available,not available,https://www.yelp.com//biz/sunnyy-san-francisco-2?osq=Cbd+Stores,not available,not available
83,not available,not available,not available,not available,not available,https://www.yelp.com//biz/ohana-cannabis-emeryville-7?osq=Cbd+Stores,not available,not available
84,not available,not available,not available,not available,not available,https://www.yelp.com//biz/bluntsandmoore-oakland?osq=Cbd+Stores,not available,not available
85,not available,not available,not available,not available,not available,https://www.yelp.com//biz/berkeley-patients-group-berkeley-2?osq=Cbd+Stores,not available,not available
86,not available,not available,not available,not available,not available,https://www.yelp.com//biz/bl%C3%BCm-oakland-oakland-4?osq=Cbd+Stores,not available,not available
87,not available,not available,not available,not available,not available,https://www.yelp.com//adredir?ad_business_id=YISILql5HccHgqUr3FgYzg&campaign_id=OFt870P_bi6jNtIioortFA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffairhempfx-fairfax&request_id=7917917b502ef89b&signature=27d819ac4e9370d90503a46554c4cf32c8e28338fc7841e35a9e0699da970394&slot=0,not available,not available
88,not available,not available,not available,not available,not available,https://www.yelp.com//biz/lakeshore-natural-foods-oakland?osq=Cbd+Stores,not available,not available
89,not available,not available,not available,not available,not available,https://www.yelp.com//biz/solful-sebastopol?osq=Cbd+Stores,not available,not available
90,not available,not available,not available,not available,not available,https://www.yelp.com//biz/treasurefest-san-francisco-2?osq=Cbd+Stores,not available,not available
91,not available,not available,not available,not available,not available,https://www.yelp.com//biz/p-fits-san-francisco-4?osq=Cbd+Stores,not available,not available
92,not available,not available,not available,not available,not available,https://www.yelp.com//biz/california-cannabis-tours-oakland-2?osq=Cbd+Stores,not available,not available
93,not available,not available,not available,not available,not available,https://www.yelp.com//biz/magnolia-oakland-oakland?osq=Cbd+Stores,not available,not available
94,not available,not available,not available,not available,not available,https://www.yelp.com//biz/queen-hippie-gypsy-oakland-3?osq=Cbd+Stores,not available,not available
95,not available,not available,not available,not available,not available,https://www.yelp.com//biz/the-terpene-lab-oakland-oakland?osq=Cbd+Stores,not available,not available
96,not available,not available,not available,not available,not available,https://www.yelp.com//biz/tasty-vapor-oakland?osq=Cbd+Stores,not available,not available
97,not available,not available,not available,not available,not available,https://www.yelp.com//biz/hi-fidelity-cannabis-shop-berkeley?osq=Cbd+Stores,not available,not available
98,not available,not available,not available,not available,not available,https://www.yelp.com//adredir?ad_business_id=YISILql5HccHgqUr3FgYzg&campaign_id=OFt870P_bi6jNtIioortFA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffairhempfx-fairfax&request_id=1effd49c88d0c79b&signature=b524c749c648afb5c814f564f08c02e6300b07454843a991ba6deb6473f1caad&slot=0,not available,not available
99,not available,not available,not available,not available,not available,https://www.yelp.com//biz/berkeley-bowl-marketplace-berkeley?osq=Cbd+Stores,not available,not available
100,not available,not available,not available,not available,not available,https://www.yelp.com//biz/smoakland-oakland-3?osq=Cbd+Stores,not available,not available
101,not available,not available,not available,not available,not available,https://www.yelp.com//biz/have-a-heart-downtown-oakland-oakland?osq=Cbd+Stores,not available,not available
102,not available,not available,not available,not available,not available,https://www.yelp.com//biz/rio-vista-farms-rio-vista-2?osq=Cbd+Stores,not available,not available
103,not available,not available,not available,not available,not available,https://www.yelp.com//biz/whelans-smoke-shop-berkeley-3?osq=Cbd+Stores,not available,not available
104,not available,not available,not available,not available,not available,https://www.yelp.com//biz/831-organiks-oakland?osq=Cbd+Stores,not available,not available
105,not available,not available,not available,not available,not available,https://www.yelp.com//biz/c-r-a-f-t-cannabis-delivery-oakland?osq=Cbd+Stores,not available,not available
106,not available,not available,not available,not available,not available,https://www.yelp.com//biz/twisted-thistle-apothicaire-oakland-2?osq=Cbd+Stores,not available,not available
107,not available,not available,not available,not available,not available,https://www.yelp.com//biz/kali-budz-510-oakland-2?osq=Cbd+Stores,not available,not available
108,not available,not available,not available,not available,not available,https://www.yelp.com//biz/wild-child-oakland?osq=Cbd+Stores,not available,not available
109,not available,not available,not available,not available,not available,https://www.yelp.com//adredir?ad_business_id=YISILql5HccHgqUr3FgYzg&campaign_id=OFt870P_bi6jNtIioortFA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffairhempfx-fairfax&request_id=8c5a845df7a59da2&signature=f30dafdf11e73d9634b716a5dcf4faa93b4cdc38d27818633d4c5bd51eaca003&slot=0,not available,not available
110,not available,not available,not available,not available,not available,https://www.yelp.com//biz/eaze-oakland-2?osq=Cbd+Stores,not available,not available
111,not available,not available,not available,not available,not available,https://www.yelp.com//biz/main-street-supply-alameda?osq=Cbd+Stores,not available,not available
112,not available,not available,not available,not available,not available,https://www.yelp.com//biz/ulta-beauty-alameda?osq=Cbd+Stores,not available,not available
113,not available,not available,not available,not available,not available,https://www.yelp.com//biz/new-city-plus-smoke-vape-shop-oakland-2?osq=Cbd+Stores,not available,not available
114,not available,not available,not available,not available,not available,https://www.yelp.com//biz/aya-salon-and-spa-berkeley?osq=Cbd+Stores,not available,not available
115,not available,not available,not available,not available,not available,https://www.yelp.com//biz/eaze-palo-alto?osq=Cbd+Stores,not available,not available
116,not available,not available,not available,not available,not available,https://www.yelp.com//biz/westside-joes-bikes-alameda?osq=Cbd+Stores,not available,not available
117,not available,not available,not available,not available,not available,https://www.yelp.com//biz/dang-vu-bay-md-oakland?osq=Cbd+Stores,not available,not available
118,not available,not available,not available,not available,not available,https://www.yelp.com//biz/annapurna-berkeley?osq=Cbd+Stores,not available,not available
119,not available,not available,not available,not available,not available,https://www.yelp.com//biz/chai-cannabis-co-santa-cruz-2?osq=Cbd+Stores,not available,not available
